Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,,Percentage of Unhealthy Days,Percent of Healthy Days,Percentage of Moderately Healthy Days
274,29,143,69,32,0,1,365,154,87,1,0,184,56,33,,0.120437956,0.105839416,0.773722628
224,132,89,3,0,0,0,122,71,48,1,0,129,94,0,,0,0.589285714,0.410714286
223,202,21,0,0,0,0,71,50,41,0,0,197,26,0,,0,0.905829596,0.094170404
274,34,137,61,38,4,0,207,164,90,1,1,201,62,9,,0.153284672,0.124087591,0.722627737
272,116,136,15,5,0,0,161,93,54,0,0,178,94,0,,0.018382353,0.426470588,0.555147059
182,120,62,0,0,0,0,93,67,44,0,0,77,105,0,,0,0.659340659,0.340659341
273,120,146,7,0,0,0,119,69,51,0,0,143,130,0,,0,0.43956044,0.56043956
181,54,126,0,1,0,0,186,63,54,0,0,21,156,4,,0.005524862,0.298342541,0.696132597
181,148,33,0,0,0,0,71,57,37,0,0,98,83,0,,0,0.817679558,0.182320442
232,197,35,0,0,0,0,100,54,44,0,0,203,21,8,,0,0.849137931,0.150862069
15,15,0,0,0,0,0,10,9,6,0,0,0,15,0,,0,1,0
268,265,3,0,0,0,0,61,42,34,0,0,268,0,0,,0,0.98880597,0.01119403
273,273,0,0,0,0,0,39,18,9,0,0,0,0,273,,0,1,0
249,170,78,1,0,0,0,101,71,45,1,0,182,64,2,,0,0.682730924,0.317269076
212,130,82,0,0,0,0,100,67,48,0,0,126,86,0,,0,0.613207547,0.386792453
212,171,41,0,0,0,0,90,54,36,0,0,97,109,6,,0,0.806603774,0.193396226
152,104,48,0,0,0,0,83,66,33,0,0,0,152,0,,0,0.684210526,0.315789474
232,69,133,30,0,0,0,140,105,59,0,0,138,93,1,,0,0.297413793,0.702586207
210,175,35,0,0,0,0,87,58,40,0,0,210,0,0,,0,0.833333333,0.166666667
273,144,121,8,0,0,0,131,71,50,0,0,160,107,6,,0,0.527472527,0.472527473
273,165,108,0,0,0,0,100,62,47,0,0,132,141,0,,0,0.604395604,0.395604396
273,137,135,1,0,0,0,112,74,50,0,18,163,70,22,,0,0.501831502,0.498168498
273,248,25,0,0,0,0,76,49,24,0,0,0,230,43,,0,0.908424908,0.091575092
273,129,142,2,0,0,0,101,71,51,0,0,240,33,0,,0,0.472527473,0.527472527
303,241,60,2,0,0,0,115,64,32,0,0,237,58,8,,0,0.795379538,0.204620462
273,139,131,3,0,0,0,119,76,50,0,0,202,70,1,,0,0.509157509,0.490842491
267,172,95,0,0,0,0,100,67,48,0,0,267,0,0,,0,0.644194757,0.355805243
117,103,13,1,0,0,0,103,55,28,0,0,0,97,20,,0,0.88034188,0.11965812
274,121,147,6,0,0,0,115,77,54,1,30,161,82,0,,0,0.441605839,0.558394161
273,158,108,7,0,0,0,122,74,49,0,0,237,36,0,,0,0.578754579,0.421245421
273,159,114,0,0,0,0,97,71,49,0,0,254,19,0,,0,0.582417582,0.417582418
270,246,24,0,0,0,0,77,49,25,0,0,0,206,64,,0,0.911111111,0.088888889
268,205,63,0,0,0,0,93,64,44,0,0,267,1,0,,0,0.764925373,0.235074627
270,185,84,1,0,0,0,101,71,48,0,0,270,0,0,,0,0.685185185,0.314814815
242,145,96,1,0,0,0,115,71,49,0,0,242,0,0,,0,0.599173554,0.400826446
17,17,0,0,0,0,0,8,8,3,0,0,0,17,0,,0,1,0
273,127,133,13,0,0,0,119,90,51,0,0,273,0,0,,0,0.465201465,0.534798535
304,162,140,2,0,0,0,112,77,50,0,0,294,10,0,,0,0.532894737,0.467105263
274,110,153,11,0,0,0,119,87,54,1,0,236,37,0,,0,0.401459854,0.598540146
273,184,89,0,0,0,0,90,64,47,0,0,224,49,0,,0,0.673992674,0.326007326
273,199,73,1,0,0,0,101,64,46,0,0,273,0,0,,0,0.728937729,0.271062271
273,250,22,0,1,0,0,154,45,21,0,0,0,234,39,,0.003663004,0.915750916,0.080586081
211,193,16,0,0,1,1,652,46,24,0,0,0,176,35,,0.009478673,0.914691943,0.075829384
273,179,93,1,0,0,0,101,67,48,0,0,228,44,1,,0,0.655677656,0.344322344
273,250,23,0,0,0,0,87,48,23,0,0,0,255,18,,0,0.915750916,0.084249084
20,20,0,0,0,0,0,13,9,4,0,0,0,20,0,,0,1,0
273,254,19,0,0,0,0,94,44,21,0,0,0,216,57,,0,0.93040293,0.06959707
274,117,151,6,0,0,0,119,84,52,1,1,194,78,0,,0,0.427007299,0.572992701
181,121,51,8,1,0,0,166,69,44,0,12,98,71,0,,0.005524862,0.668508287,0.325966851
181,121,56,3,1,0,0,164,68,44,0,4,120,57,0,,0.005524862,0.668508287,0.325966851
181,148,29,3,1,0,0,161,64,41,0,0,147,34,0,,0.005524862,0.817679558,0.17679558
122,95,25,1,1,0,0,151,77,42,0,0,122,0,0,,0.008196721,0.778688525,0.213114754
181,124,52,4,1,0,0,151,67,44,0,5,123,53,0,,0.005524862,0.685082873,0.309392265
181,143,34,4,0,0,0,136,59,40,0,0,101,80,0,,0,0.790055249,0.209944751
119,95,21,3,0,0,0,136,64,42,0,0,119,0,0,,0,0.798319328,0.201680672
241,219,21,1,0,0,0,108,50,37,0,0,241,0,0,,0,0.908713693,0.091286307
273,117,150,4,2,0,0,191,80,52,0,0,129,64,80,,0.007326007,0.428571429,0.564102564
181,127,51,3,0,0,0,122,64,44,0,0,118,63,0,,0,0.701657459,0.298342541
182,110,68,3,1,0,0,161,69,46,1,0,106,75,0,,0.005494505,0.604395604,0.39010989
181,144,36,1,0,0,0,105,58,43,0,0,135,46,0,,0,0.79558011,0.20441989
182,124,57,1,0,0,0,101,63,45,1,4,98,79,0,,0,0.681318681,0.318681319
272,245,27,0,0,0,0,69,50,37,0,0,127,145,0,,0,0.900735294,0.099264706
272,188,84,0,0,0,0,75,56,45,0,0,49,223,0,,0,0.691176471,0.308823529
269,163,106,0,0,0,0,92,58,46,0,0,65,204,0,,0,0.605947955,0.394052045
273,245,28,0,0,0,0,80,51,37,0,0,228,45,0,,0,0.897435897,0.102564103
239,173,66,0,0,0,0,93,58,43,0,60,70,109,0,,0,0.723849372,0.276150628
270,183,86,1,0,0,0,125,55,44,0,0,0,270,0,,0,0.677777778,0.322222222
273,184,89,0,0,0,0,71,58,43,0,0,87,186,0,,0,0.673992674,0.326007326
273,154,119,0,0,0,0,80,59,48,0,0,43,230,0,,0,0.564102564,0.435897436
182,74,104,4,0,0,0,136,64,52,1,2,45,134,0,,0,0.406593407,0.593406593
273,190,82,1,0,0,0,104,58,44,0,0,126,147,0,,0,0.695970696,0.304029304
272,265,7,0,0,0,0,77,46,34,0,0,272,0,0,,0,0.974264706,0.025735294
260,141,119,0,0,0,0,72,58,49,0,0,0,260,0,,0,0.542307692,0.457692308
265,247,18,0,0,0,0,80,49,34,0,0,265,0,0,,0,0.932075472,0.067924528
274,135,137,2,0,0,0,122,64,51,1,1,95,174,3,,0,0.49270073,0.50729927
273,160,113,0,0,0,0,79,58,48,0,0,47,226,0,,0,0.586080586,0.413919414
199,184,15,0,0,0,0,77,49,36,0,0,199,0,0,,0,0.924623116,0.075376884
268,250,17,1,0,0,0,112,49,35,0,0,268,0,0,,0,0.932835821,0.067164179
273,203,70,0,0,0,0,97,58,42,0,0,146,127,0,,0,0.743589744,0.256410256
181,95,85,1,0,0,0,140,61,50,0,0,32,149,0,,0,0.524861878,0.475138122
219,214,5,0,0,0,0,77,45,32,0,0,219,0,0,,0,0.97716895,0.02283105
181,155,26,0,0,0,0,97,54,38,0,0,181,0,0,,0,0.856353591,0.143646409
272,183,88,1,0,0,0,101,57,46,0,0,95,177,0,,0,0.672794118,0.327205882
273,208,65,0,0,0,0,74,57,41,0,0,111,162,0,,0,0.761904762,0.238095238
274,140,134,0,0,0,0,97,61,49,1,12,46,215,0,,0,0.510948905,0.489051095
273,253,20,0,0,0,0,84,49,37,0,0,252,0,21,,0,0.926739927,0.073260073
274,196,77,1,0,0,0,105,61,44,1,3,142,128,0,,0,0.715328467,0.284671533
273,225,47,1,0,0,0,105,54,41,0,0,155,118,0,,0,0.824175824,0.175824176
273,196,77,0,0,0,0,87,58,42,0,0,91,182,0,,0,0.717948718,0.282051282
273,250,22,1,0,0,0,115,49,37,0,0,273,0,0,,0,0.915750916,0.084249084
274,190,83,1,0,0,0,129,58,44,1,0,128,145,0,,0,0.693430657,0.306569343
268,253,15,0,0,0,0,100,47,34,0,0,268,0,0,,0,0.944029851,0.055970149
273,262,11,0,0,0,0,69,42,21,0,0,0,0,273,,0,0.95970696,0.04029304
273,182,91,0,0,0,0,80,58,45,0,0,116,157,0,,0,0.666666667,0.333333333
273,163,110,0,0,0,0,84,60,47,0,0,90,183,0,,0,0.597069597,0.402930403
272,227,45,0,0,0,0,97,54,40,0,0,187,85,0,,0,0.834558824,0.165441176
272,259,13,0,0,0,0,67,47,32,0,0,272,0,0,,0,0.952205882,0.047794118
273,214,59,0,0,0,0,90,55,42,0,0,142,131,0,,0,0.783882784,0.216117216
182,134,48,0,0,0,0,80,54,43,6,0,72,104,0,,0,0.736263736,0.263736264
271,134,136,1,0,0,0,119,64,51,0,0,39,232,0,,0,0.494464945,0.505535055
19,15,4,0,0,0,0,61,55,24,0,0,0,19,0,,0,0.789473684,0.210526316
273,182,91,0,0,0,0,90,59,44,0,0,77,196,0,,0,0.666666667,0.333333333
273,182,91,0,0,0,0,89,60,44,0,0,106,167,0,,0,0.666666667,0.333333333
81,43,38,0,0,0,0,74,59,49,0,0,0,81,0,,0,0.530864198,0.469135802
214,198,16,0,0,0,0,74,47,36,0,0,208,6,0,,0,0.925233645,0.074766355
243,168,75,0,0,0,0,78,61,44,0,0,0,243,0,,0,0.691358025,0.308641975
213,201,12,0,0,0,0,97,46,35,0,0,213,0,0,,0,0.943661972,0.056338028
272,168,104,0,0,0,0,90,61,46,2,17,81,172,0,,0,0.617647059,0.382352941
243,135,107,1,0,0,0,115,67,46,0,0,0,243,0,,0,0.555555556,0.444444444
98,80,18,0,0,0,0,97,64,40,0,0,98,0,0,,0,0.816326531,0.183673469
236,170,66,0,0,0,0,78,58,38,0,0,0,236,0,,0,0.720338983,0.279661017
274,153,117,4,0,0,0,129,64,49,1,12,109,152,0,,0,0.558394161,0.441605839
287,235,52,0,0,0,0,94,54,39,0,0,142,145,0,,0,0.818815331,0.181184669
273,176,97,0,0,0,0,84,61,45,0,0,119,154,0,,0,0.644688645,0.355311355
242,133,109,0,0,0,0,82,62,46,0,0,0,242,0,,0,0.549586777,0.450413223
269,201,68,0,0,0,0,74,58,41,0,0,127,142,0,,0,0.747211896,0.252788104
242,149,93,0,0,0,0,93,60,44,0,0,0,242,0,,0,0.615702479,0.384297521
243,126,117,0,0,0,0,88,63,49,0,0,0,243,0,,0,0.518518519,0.481481481
226,205,20,1,0,0,0,112,50,39,0,0,211,15,0,,0,0.907079646,0.092920354
272,162,105,3,2,0,0,166,65,46,0,0,66,206,0,,0.007352941,0.595588235,0.397058824
237,209,28,0,0,0,0,93,51,39,0,0,237,0,0,,0,0.88185654,0.11814346
273,144,128,1,0,0,0,130,67,49,0,0,60,213,0,,0,0.527472527,0.472527473
211,198,13,0,0,0,0,90,49,36,0,0,211,0,0,,0,0.938388626,0.061611374
243,134,106,1,2,0,0,181,65,46,0,0,0,243,0,,0.008230453,0.551440329,0.440329218
242,140,102,0,0,0,0,82,60,47,0,0,0,242,0,,0,0.578512397,0.421487603
201,163,38,0,0,0,0,78,58,30,0,0,0,201,0,,0,0.810945274,0.189054726
182,173,9,0,0,0,0,59,43,31,1,0,122,59,0,,0,0.950549451,0.049450549
181,174,7,0,0,0,0,69,37,22,0,0,0,181,0,,0,0.961325967,0.038674033
252,203,49,0,0,0,0,97,60,39,0,0,135,44,73,,0,0.805555556,0.194444444
304,278,25,1,0,0,0,111,47,31,0,0,84,57,163,,0,0.914473684,0.085526316
181,135,46,0,0,0,0,92,62,37,0,0,0,181,0,,0,0.745856354,0.254143646
166,165,1,0,0,0,0,56,33,22,0,0,0,166,0,,0,0.993975904,0.006024096
181,132,49,0,0,0,0,82,55,43,0,0,0,181,0,,0,0.729281768,0.270718232
181,129,52,0,0,0,0,74,56,41,0,0,0,178,3,,0,0.712707182,0.287292818
175,166,9,0,0,0,0,68,38,19,0,0,0,175,0,,0,0.948571429,0.051428571
222,194,28,0,0,0,0,77,54,44,0,0,222,0,0,,0,0.873873874,0.126126126
179,156,23,0,0,0,0,65,53,30,0,0,0,164,15,,0,0.87150838,0.12849162
20,20,0,0,0,0,0,13,9,3,0,0,0,20,0,,0,1,0
167,160,7,0,0,0,0,82,40,22,0,0,0,167,0,,0,0.958083832,0.041916168
243,194,49,0,0,0,0,84,56,39,0,0,155,88,0,,0,0.798353909,0.201646091
181,160,21,0,0,0,0,71,52,24,0,0,0,181,0,,0,0.883977901,0.116022099
155,154,1,0,0,0,0,52,40,24,0,0,0,155,0,,0,0.993548387,0.006451613
181,125,56,0,0,0,0,85,65,23,0,0,0,181,0,,0,0.690607735,0.309392265
181,152,29,0,0,0,0,89,54,29,0,0,0,181,0,,0,0.839779006,0.160220994
210,138,71,1,0,0,0,111,66,37,0,0,0,209,1,,0,0.657142857,0.342857143
181,176,4,1,0,0,0,105,38,24,0,0,0,181,0,,0,0.972375691,0.027624309
169,132,37,0,0,0,0,94,59,32,0,0,0,169,0,,0,0.781065089,0.218934911
213,201,12,0,0,0,0,71,49,38,0,0,213,0,0,,0,0.943661972,0.056338028
273,174,96,3,0,0,0,138,64,44,0,0,153,120,0,,0,0.637362637,0.362637363
267,246,21,0,0,0,0,87,49,36,0,0,267,0,0,,0,0.921348315,0.078651685
274,111,139,19,5,0,0,168,94,53,1,23,97,145,8,,0.018248175,0.405109489,0.576642336
273,167,100,5,1,0,0,158,76,44,0,0,105,168,0,,0.003663004,0.611721612,0.384615385
211,202,9,0,0,0,0,71,46,35,0,0,211,0,0,,0,0.957345972,0.042654028
269,179,90,0,0,0,0,98,62,43,0,0,127,142,0,,0,0.665427509,0.334572491
266,195,68,2,1,0,0,156,67,44,0,0,163,103,0,,0.003759398,0.733082707,0.263157895
228,215,13,0,0,0,0,87,47,35,0,0,228,0,0,,0,0.942982456,0.057017544
273,166,98,8,1,0,0,165,83,46,0,0,131,142,0,,0.003663004,0.608058608,0.388278388
200,167,30,3,0,0,0,108,67,40,0,0,200,0,0,,0,0.835,0.165
273,174,96,3,0,0,0,141,67,44,0,0,122,151,0,,0,0.637362637,0.362637363
272,247,24,1,0,0,0,105,49,37,0,63,209,0,0,,0,0.908088235,0.091911765
304,168,132,3,0,1,0,260,73,48,0,0,137,164,3,,0.003289474,0.552631579,0.444078947
272,180,80,11,1,0,0,165,79,43,0,0,154,118,0,,0.003676471,0.661764706,0.334558824
273,175,94,3,1,0,0,154,69,44,0,0,136,137,0,,0.003663004,0.641025641,0.355311355
270,156,110,2,2,0,0,154,67,47,0,0,107,163,0,,0.007407407,0.577777778,0.414814815
272,182,89,0,1,0,0,161,62,44,0,0,118,154,0,,0.003676471,0.669117647,0.327205882
273,184,87,0,2,0,0,167,64,41,0,0,110,163,0,,0.007326007,0.673992674,0.318681319
298,192,103,2,1,0,0,161,63,44,0,6,98,194,0,,0.003355705,0.644295302,0.352348993
273,193,77,3,0,0,0,142,61,42,0,0,131,142,0,,0,0.706959707,0.293040293
273,162,106,4,1,0,0,156,74,45,0,0,105,168,0,,0.003663004,0.593406593,0.402930403
263,178,79,5,1,0,0,169,71,41,0,0,123,140,0,,0.003802281,0.676806084,0.319391635
273,159,111,3,0,0,0,115,69,45,0,0,139,134,0,,0,0.582417582,0.417582418
273,189,84,0,0,0,0,97,62,44,0,0,155,118,0,,0,0.692307692,0.307692308
260,226,31,3,0,0,0,112,54,38,0,0,260,0,0,,0,0.869230769,0.130769231
272,257,15,0,0,0,0,77,47,37,0,0,272,0,0,,0,0.944852941,0.055147059
255,224,30,1,0,0,0,105,54,37,0,0,255,0,0,,0,0.878431373,0.121568627
273,163,107,3,0,0,0,133,60,46,0,0,104,169,0,,0,0.597069597,0.402930403
273,173,98,2,0,0,0,108,65,44,0,0,142,131,0,,0,0.633699634,0.366300366
271,182,89,0,0,0,0,88,58,39,0,0,0,271,0,,0,0.671586716,0.328413284
272,166,102,4,0,0,0,132,65,44,0,0,126,146,0,,0,0.610294118,0.389705882
299,191,103,5,0,0,0,126,61,46,0,0,143,156,0,,0,0.638795987,0.361204013
299,224,75,0,0,0,0,90,60,41,0,0,157,142,0,,0,0.74916388,0.25083612
272,159,108,5,0,0,0,118,64,47,0,0,124,148,0,,0,0.584558824,0.415441176
272,245,27,0,0,0,0,90,50,38,0,0,272,0,0,,0,0.900735294,0.099264706
253,174,79,0,0,0,0,95,60,38,0,0,0,253,0,,0,0.687747036,0.312252964
270,166,101,3,0,0,0,122,64,46,0,0,142,128,0,,0,0.614814815,0.385185185
231,215,16,0,0,0,0,93,49,38,0,0,231,0,0,,0,0.930735931,0.069264069
273,170,91,11,1,0,0,153,74,44,0,0,153,120,0,,0.003663004,0.622710623,0.373626374
273,106,152,11,3,1,0,219,85,53,0,0,68,200,5,,0.014652015,0.388278388,0.597069597
273,194,77,2,0,0,0,122,61,42,0,0,156,117,0,,0,0.710622711,0.289377289
305,132,169,2,2,0,0,170,69,53,1,0,63,240,1,,0.006557377,0.432786885,0.560655738
273,196,77,0,0,0,0,84,59,36,0,0,0,273,0,,0,0.717948718,0.282051282
229,207,22,0,0,0,0,84,50,38,0,0,229,0,0,,0,0.903930131,0.096069869
303,189,103,11,0,0,0,136,74,44,0,0,150,145,8,,0,0.623762376,0.376237624
246,216,29,1,0,0,0,105,54,39,0,0,246,0,0,,0,0.87804878,0.12195122
270,241,28,1,0,0,0,105,51,37,0,0,270,0,0,,0,0.892592593,0.107407407
273,177,96,0,0,0,0,88,59,42,0,0,0,273,0,,0,0.648351648,0.351648352
273,172,94,7,0,0,0,127,74,44,0,0,160,113,0,,0,0.63003663,0.36996337
259,183,76,0,0,0,0,95,58,39,0,0,0,259,0,,0,0.706563707,0.293436293
305,195,110,0,0,0,0,100,63,44,32,0,110,162,1,,0,0.639344262,0.360655738
300,186,113,1,0,0,0,108,65,45,0,0,118,182,0,,0,0.62,0.38
230,216,14,0,0,0,0,87,48,37,0,0,230,0,0,,0,0.939130435,0.060869565
273,228,45,0,0,0,0,97,58,40,0,0,273,0,0,,0,0.835164835,0.164835165
251,165,84,2,0,0,0,108,61,38,0,0,0,251,0,,0,0.657370518,0.342629482
304,172,130,1,1,0,0,158,64,48,0,0,0,304,0,,0.003289474,0.565789474,0.430921053
241,210,30,1,0,0,0,115,54,38,0,0,241,0,0,,0,0.871369295,0.128630705
304,182,119,2,1,0,0,166,71,45,0,0,138,166,0,,0.003289474,0.598684211,0.398026316
236,196,38,2,0,0,0,119,64,39,0,0,236,0,0,,0,0.830508475,0.169491525
304,216,84,3,1,0,0,159,62,36,0,0,0,304,0,,0.003289474,0.710526316,0.286184211
304,186,113,4,1,0,0,163,70,44,0,0,118,186,0,,0.003289474,0.611842105,0.384868421
304,209,94,1,0,0,0,133,63,43,0,0,133,171,0,,0,0.6875,0.3125
304,208,94,2,0,0,0,141,58,41,0,0,0,304,0,,0,0.684210526,0.315789474
304,211,84,9,0,0,0,134,74,42,0,0,149,155,0,,0,0.694078947,0.305921053
304,178,124,2,0,0,0,136,66,46,0,0,100,202,2,,0,0.585526316,0.414473684
90,64,26,0,0,0,0,87,58,41,0,0,0,90,0,,0,0.711111111,0.288888889
305,182,121,1,1,0,0,159,74,45,1,0,140,113,51,,0.003278689,0.596721311,0.4
303,184,117,2,0,0,0,129,61,46,0,0,93,210,0,,0,0.607260726,0.392739274
123,67,52,2,2,0,0,165,68,48,0,0,0,104,19,,0.016260163,0.544715447,0.43902439
265,214,48,3,0,0,0,122,61,39,0,0,213,52,0,,0,0.80754717,0.19245283
18,16,2,0,0,0,0,56,53,22,0,0,0,18,0,,0,0.888888889,0.111111111
162,147,14,1,0,0,0,101,50,41,0,0,162,0,0,,0,0.907407407,0.092592593
180,161,18,1,0,0,0,115,52,26,0,0,0,145,35,,0,0.894444444,0.105555556
181,130,50,0,1,0,0,188,60,43,0,0,103,76,2,,0.005524862,0.718232044,0.276243094
180,169,11,0,0,0,0,97,49,36,0,0,180,0,0,,0,0.938888889,0.061111111
181,133,46,1,0,0,1,315,58,43,0,0,104,72,5,,0.005524862,0.73480663,0.259668508
181,106,74,0,1,0,0,192,64,48,0,0,88,89,4,,0.005524862,0.585635359,0.408839779
181,116,62,2,0,1,0,238,67,44,0,0,102,75,4,,0.005524862,0.640883978,0.35359116
149,129,20,0,0,0,0,93,54,25,0,0,0,119,30,,0,0.865771812,0.134228188
181,122,56,2,0,0,1,370,63,43,0,0,38,129,14,,0.005524862,0.674033149,0.320441989
180,139,41,0,0,0,0,91,62,41,0,0,127,45,8,,0,0.772222222,0.227777778
